                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.59,                  3.127,                 1.7571,                 0.0069,                0.73333,                 0.2007,                0.09839,                 1.2177,                   3.07,                 1.6197,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.0858,                 2.8361,                 1.4356,                0.00761,                 0.8375,                0.38421,                0.27656,                0.98909,                  3.029,                 1.3326,             0.00014854,             0.00014854,             0.00014854
                      3,                0.87751,                  2.059,                 1.2393,                0.84778,                   0.35,                 0.3674,                0.30074,                 1.1057,                 2.5476,                 1.5007,             0.00022876,             0.00022876,             0.00022876
                      4,                0.85291,                 1.5303,                 1.2005,                0.93193,                   0.35,                0.42881,                0.34567,                 1.1457,                 2.6327,                 1.3359,             0.00030732,             0.00030732,             0.00030732
                      5,                0.76698,                  1.324,                 1.1725,                 0.8959,                   0.35,                0.43328,                0.36646,                 1.0901,                 2.4986,                  1.326,             0.00038424,             0.00038424,             0.00038424
                      6,                 0.7844,                 1.1544,                 1.1459,                0.78755,                0.40613,                0.31265,                0.25412,                 1.1913,                 2.4252,                 1.4524,              0.0004595,              0.0004595,              0.0004595
                      7,                0.73041,                 1.0641,                 1.1271,                0.93381,                  0.437,                0.46449,                0.37264,                 1.3898,                 2.2484,                 1.5294,             0.00053311,             0.00053311,             0.00053311
                      8,                0.71475,                0.94138,                 1.0982,                0.99085,                0.43333,                0.53267,                0.37135,                 1.4711,                 2.1526,                 1.6878,             0.00060508,             0.00060508,             0.00060508
                      9,                0.68002,                0.93652,                 1.0641,                0.94523,                0.43333,                0.45946,                0.30893,                 1.4428,                 2.9306,                 1.8175,             0.00067539,             0.00067539,             0.00067539
                     10,                 0.6756,                0.89543,                 1.0853,                0.96709,                   0.45,                0.74957,                 0.4625,                 1.4254,                 3.0522,                 1.9352,             0.00074405,             0.00074405,             0.00074405
                     11,                0.75256,                0.90174,                    1.1,                0.97004,                0.43333,                 0.8088,                0.45887,                 1.2862,                 2.1635,                 1.7111,             0.00081106,             0.00081106,             0.00081106
                     12,                0.72792,                0.84681,                 1.0967,                0.97045,                0.43333,                0.80453,                0.53482,                 1.0116,                 1.7336,                 1.3945,             0.00087642,             0.00087642,             0.00087642
                     13,                0.68287,                0.83614,                 1.0742,                0.97042,                0.43333,                0.78566,                0.51871,                 1.1046,                 1.9717,                 1.4272,             0.00094013,             0.00094013,             0.00094013
                     14,                0.69547,                0.82756,                 1.0953,                 0.9874,                    0.4,                0.84353,                0.39636,                 1.6561,                  2.254,                 1.7916,              0.0010022,              0.0010022,              0.0010022
                     15,                0.67211,                0.79281,                 1.0657,                0.97056,                0.41667,                0.82984,                0.34226,                 1.5732,                 2.4422,                 1.6769,              0.0010626,              0.0010626,              0.0010626
                     16,                0.68171,                0.79321,                 1.0491,                0.90734,                0.38333,                0.58787,                0.26974,                 1.5693,                 2.2455,                 1.7409,              0.0011214,              0.0011214,              0.0011214
                     17,                0.68091,                0.83315,                 1.0711,                0.87883,                    0.4,                0.81232,                0.42231,                 1.2659,                 2.0524,                 1.5155,              0.0011785,              0.0011785,              0.0011785
                     18,                0.66885,                0.78291,                 1.0638,                0.59196,                0.79662,                0.81629,                0.41057,                 1.3799,                 2.0311,                 1.5835,              0.0012339,              0.0012339,              0.0012339
